employee_id,employer_id,age,education,financial_literacy
1825,64,57,college,-2.583
1826,61,30,,-1.352
1827,60,26,unknown,-0.768
1828,44,43,college,-0.602
1829,33,28,high_school,1.688
1830,47,29,graduate,0.824
1831,42,53,graduate,2.448
1832,1,41,high_school,-1.316
1833,8,55,college,-0.357
1834,8,59,high_school,-0.383
1835,60,56,college,0.929
1836,63,27,some_college,1.771
1837,19,29,college,-0.323
1838,42,44,graduate,-1.18
1839,36,41,some_college,-0.416
1840,40,31,college,0.365
1841,79,38,high_school,0.689
1842,76,31,some_college,-0.489
1843,28,46,high_school,-1.708
1844,12,59,high_school,-1.371
1845,57,57,  some_college  ,0.077
1846,61,26,college,-0.3
1847,68,33,HIGH_SCHOOL,-0.972
1848,36,54,college,-0.619
1849,27,56,some_college,-0.17
1850,11,34,high_school,-0.021
1851,52,39,GRADUATE,-0.117
1852,21,27,some_college,-1.645
1853,36,45,  graduate  ,-0.963
1854,32,29,high_school,-0.238
1855,58,33,college,-2.898
1856,31,44,college,0.159
1857,68,35,college,0.184
1858,3,31,GRADUATE,-0.913
1859,36,56,college,1.401
1860,13,50,graduate,0.426
1861,5,59,college,0.396
1862,51,56,  SOME_COLLEGE  ,-0.347
1863,65,33,high_school,-0.864
1864,13,51,college,-1.47
1865,27,59,HIGH_SCHOOL,-1.842
1866,11,52,high_school,1.917
1867,30,46,HIGH_SCHOOL,1.538
1868,34,39,COLLEGE,-0.918
1869,3,35,college,0.867
1870,10,60,some_college,-0.795
1871,66,28,some_college,1.254
1872,14,33,college,0.904
1873,29,60,some_college,-0.204
1874,44,57,high_school,1.641
1875,6,35,college,0.24
1876,4,52,college,-0.019
1877,14,33,high_school,0.472
1878,16,38,some_college,0.959
1879,20,55,high_school,-0.636
1880,59,35,college,0.141
1881,25,51,some_college,-0.348
1882,76,40,SOME_COLLEGE,-0.358
1883,18,43,graduate,-0.226
1884,56,32,COLLEGE,-0.478
1885,25,34,high_school,-0.006
1886,39,47,  college  ,-1.048
1887,48,44,some_college,0.252
1888,69,29,HIGH_SCHOOL,-1.196
1889,76,58,  SOME_COLLEGE  ,-0.831
1890,15,54,COLLEGE,-0.429
1891,47,46,some_college,-0.003
1892,10,59,graduate,-0.198
1893,12,40,some_college,0.681
1894,4,27,some_college,0.225
1895,51,29,college,-1.303
1896,78,27,some_college,-1.36
1897,24,99,  college  ,0.023
1898,33,50,some_college,0.618
1899,29,52,some_college,-1.233
1900,30,41,HIGH_SCHOOL,-0.456
1901,32,37,graduate,-0.762
1902,6,28,GRADUATE,1.415
1903,65,35,college,-0.968
1904,8,43,some_college,-0.413
1905,55,45,high_school,-0.499
1906,22,33,graduate,0.178
1907,14,36,SOME_COLLEGE,-0.187
1908,70,60,some_college,-0.009
1909,24,53,COLLEGE,1.989
1910,44,54,some_college,0.46
1911,71,99,some_college,0.183
1912,57,30,some_college,0.252
1913,75,51,graduate,0.593
1914,52,53,some_college,1.257
1915,60,29,college,-2.006
1916,29,52,graduate,0.606
1917,39,25,COLLEGE,1.369
1918,30,28,some_college,-0.193
1919,30,28,  GRADUATE  ,-1.206
1920,1,44,graduate,-1.415
1921,76,52,college,0.578
1922,37,40,some_college,0.953
1923,61,34,some_college,-0.966
1924,78,55,  high_school  ,-0.564
1925,9,43,some_college,-0.739
1926,27,43,college,0.351
1927,19,57,COLLEGE,-0.493
1928,23,52,GRADUATE,1.242
1929,79,38,graduate,1.081
1930,47,55,some_college,1.031
1931,77,41,  SOME_COLLEGE  ,-0.381
1932,38,36,graduate,0.623
1933,63,46,college,-0.965
1934,15,59,college,0.082
1935,32,30,college,0.495
1936,43,36,college,0.324
1937,7,42,  some_college  ,-1.2
1938,62,31,college,-0.456
1939,15,25,some_college,-0.609
1940,58,51,college,-0.661
1941,1,32,some_college,-1.958
1942,21,56,COLLEGE,-0.441
1943,18,29,college,-0.185
1944,44,60,  some_college  ,0.435
1945,37,35,high_school,-1.49
1946,36,35,high_school,-0.281
1947,8,45,high_school,0.104
1948,1,60,high_school,0.194
1949,27,26,graduate,0.564
1950,53,36,graduate,-0.309
1951,19,29,some_college,-0.899
1952,42,59,COLLEGE,-0.067
1953,37,53,some_college,-1.297
1954,77,50,high_school,-0.057
1955,68,44,college,-1.013
1956,32,50,some_college,-0.731
1957,39,54,  high_school  ,0.6
1958,2,25,COLLEGE,-0.317
1959,54,28,HIGH_SCHOOL,1.751
1960,58,33,  college  ,-0.221
1961,4,60,high_school,1.156
1962,33,60,high_school,-1.603
1963,5,55,graduate,2.194
1964,42,37,COLLEGE,0.583
1965,11,42,HIGH_SCHOOL,-1.204
1966,66,28,high_school,-1.384
1967,46,39,college,-0.7
1968,5,55,college,-0.444
1969,20,60,HIGH_SCHOOL,2.315
1970,7,47,graduate,0.447
1971,46,43,some_college,-0.01
1972,34,38,high_school,0.064
1973,54,39,some_college,0.751
1974,11,57,college,0.707
1975,33,34,COLLEGE,1.522
1976,47,53,high_school,-0.211
1977,63,30,college,-1.233
1978,66,17,college,0.441
1979,67,42,high_school,0.396
1980,37,43,some_college,-0.743
1981,30,40,college,-1.124
1982,75,49,college,0.609
1983,23,35,college,0.383
1984,46,32,SOME_COLLEGE,0.466
1985,38,54,college,-0.152
1986,42,31,some_college,-1.954
1987,32,30,college,-0.898
1988,53,34,high_school,0.321
1989,37,59,some_college,-0.498
1990,17,45,GRADUATE,-0.104
1991,76,39,college,-0.024
1992,59,53,college,-1.908
1993,13,38,college,2.663
1994,72,52,some_college,0.986
1995,58,60,college,0.049
1996,22,46,SOME_COLLEGE,1.275
1997,57,34,graduate,0.267
1998,61,42,unknown,1.205
1999,6,45,graduate,1.271
2000,44,42,college,-0.996
298,73,60,,0.687
1517,77,45,graduate,1.974
404,69,40,graduate,0.512
1628,21,26,high_school,-0.951
743,38,53,graduate,-1.913
1390,59,25,high_school,-1.719
334,1,51,high_school,-0.497
241,51,57,college,-0.916
1254,67,51,some_college,-0.735
473,33,30,college,1.309
